,file_path,results
28,/home/vic-kang/cmd3/dataset/audio/2013/mzddAYYDZkk.wav,"{'preds': [12, 61, 56], 'preds_f': 1, 'target': 0}"
29,/home/vic-kang/cmd3/dataset/audio/2015/L3vbfkRB6gQ.wav,"{'preds': [26, 7, 111], 'preds_f': 2, 'target': 1}"
30,/home/vic-kang/cmd3/dataset/audio/2017/gM8trQSURdg.wav,"{'preds': [7, 10, 161], 'preds_f': 2, 'target': 2}"
31,/home/vic-kang/cmd3/dataset/audio/2011/ECDGpYuMRDA.wav,"{'preds': [10, 48, 69], 'preds_f': 2, 'target': 1}"
32,/home/vic-kang/cmd3/dataset/audio/2015/dGmuICb8a7Y.wav,"{'preds': [38, 53, 132], 'preds_f': 2, 'target': 0}"
33,/home/vic-kang/cmd3/dataset/audio/2017/GC9MkHzTnRg.wav,"{'preds': [11, 78, 108], 'preds_f': 2, 'target': 2}"
34,/home/vic-kang/cmd3/dataset/audio/2013/231TmvIPzQQ.wav,"{'preds': [19, 17, 90], 'preds_f': 2, 'target': 0}"
35,/home/vic-kang/cmd3/dataset/audio/2011/dpBTugwEdaQ.wav,"{'preds': [8, 87, 37], 'preds_f': 1, 'target': 1}"
36,/home/vic-kang/cmd3/dataset/audio/2017/ZLjp7ahdbWc.wav,"{'preds': [11, 59, 54], 'preds_f': 1, 'target': 2}"
37,/home/vic-kang/cmd3/dataset/audio/2017/sR0wCC271s4.wav,"{'preds': [7, 43, 74], 'preds_f': 2, 'target': 2}"
38,/home/vic-kang/cmd3/dataset/audio/2011/sthFTs2gWeg.wav,"{'preds': [18, 22, 86], 'preds_f': 2, 'target': 1}"
39,/home/vic-kang/cmd3/dataset/audio/2011/dXngQtk0BCU.wav,"{'preds': [26, 17, 84], 'preds_f': 2, 'target': 2}"
40,/home/vic-kang/cmd3/dataset/audio/2017/f2Hz2k2PcfI.wav,"{'preds': [2, 61, 110], 'preds_f': 2, 'target': 2}"
41,/home/vic-kang/cmd3/dataset/audio/2013/snTaSJk0n_Y.wav,"{'preds': [38, 43, 52], 'preds_f': 2, 'target': 0}"
42,/home/vic-kang/cmd3/dataset/audio/2015/G2mYFXmFQPw.wav,"{'preds': [86, 5, 36], 'preds_f': 0, 'target': 0}"
43,/home/vic-kang/cmd3/dataset/audio/2011/zU3Hs36FIrw.wav,"{'preds': [4, 18, 170], 'preds_f': 2, 'target': 2}"
44,/home/vic-kang/cmd3/dataset/audio/2013/VEB-OoUrNuk.wav,"{'preds': [9, 40, 74], 'preds_f': 2, 'target': 0}"
45,/home/vic-kang/cmd3/dataset/audio/2011/qW7Nq2UBlbk.wav,"{'preds': [20, 53, 30], 'preds_f': 1, 'target': 1}"
46,/home/vic-kang/cmd3/dataset/audio/2015/75UHGiJjNuw.wav,"{'preds': [9, 23, 20], 'preds_f': 1, 'target': 0}"
47,/home/vic-kang/cmd3/dataset/audio/2011/tOZTZP_qzC0.wav,"{'preds': [2, 9, 120], 'preds_f': 2, 'target': 1}"
48,/home/vic-kang/cmd3/dataset/audio/2015/G7Mvs5Ic8us.wav,"{'preds': [37, 5, 95], 'preds_f': 2, 'target': 0}"
49,/home/vic-kang/cmd3/dataset/audio/2011/2bcSpgxPG0g.wav,"{'preds': [40, 34, 64], 'preds_f': 2, 'target': 2}"
50,/home/vic-kang/cmd3/dataset/audio/2011/DQYjgqnTmJ8.wav,"{'preds': [116, 4, 5], 'preds_f': 0, 'target': 2}"
51,/home/vic-kang/cmd3/dataset/audio/2011/zmicfGmQZ9s.wav,"{'preds': [9, 5, 56], 'preds_f': 2, 'target': 1}"
